	k	z	a
327	0.0029206810604338056	6.73000000000007	0.12936610608020582
328	0.0029509764066438207	6.72000000000007	0.1295336787564755
329	0.0029815859973683864	6.71000000000007	0.1297016861219184
330	0.003012513092171336	6.70000000000007	0.1298701298701287
331	0.0030437609844269826	6.690000000000071	0.13003901170350987
332	0.0030753330016708184	6.680000000000071	0.13020833333333212
333	0.0031072325059538584	6.670000000000071	0.13037809647979018
334	0.0031394628942006705	6.660000000000071	0.13054830287206146
335	0.0031720275985710885	6.650000000000071	0.1307189542483648
336	0.003204930086825718	6.640000000000072	0.13089005235601972
337	0.0032381738626951952	6.630000000000072	0.131061598951506
338	0.0032717624662533017	6.620000000000072	0.13123359580052368
339	0.0033056994742939414	6.610000000000072	0.13140604467805395
340	0.0033399885007120212	6.6000000000000725	0.1315789473684198
341	0.0033746331968883027	6.590000000000073	0.13175230566534787
342	0.0034096372520782095	6.580000000000073	0.13192612137203039
343	0.003445004393804715	6.570000000000073	0.13210039630118764
344	0.003480738388255258	6.560000000000073	0.132275132275131
345	0.0035168430406828086	6.5500000000000735	0.13245033112582652
346	0.003553322195811083	6.540000000000074	0.13262599469495892
347	0.0035901797382439558	6.530000000000074	0.13280212483399603
348	0.003627419592879137	6.520000000000074	0.132978723404254
349	0.0036650457253261195	6.510000000000074	0.13315579227696273
350	0.003703062142328464	6.500000000000075	0.133333333333332
351	0.0037414728921904804	6.490000000000075	0.13351134846461815
352	0.0037802820652083216	6.480000000000075	0.13368983957219116
353	0.0038194937941055484	6.470000000000075	0.1338688085676024
354	0.003859112254473233	6.4600000000000755	0.1340482573726528
355	0.0038991416652145797	6.450000000000076	0.13422818791946173
356	0.003939586288994225	6.440000000000076	0.13440860215053627
357	0.003980450432692131	6.430000000000076	0.13458950201884115
358	0.004021738447862235	6.420000000000076	0.13477088948786922
359	0.0040634547311958315	6.4100000000000765	0.1349527665317125
360	0.004105603724989771	6.400000000000077	0.13513513513513373
361	0.004148189917619523	6.390000000000077	0.13531799729363864
362	0.004191217844017112	6.380000000000077	0.1355013550135487
363	0.004234692086154062	6.370000000000077	0.13568521031207456
364	0.004278617273529298	6.360000000000078	0.13586956521738988
365	0.004322998083662152	6.350000000000078	0.13605442176870605
366	0.004367839242590452	6.340000000000078	0.13623978201634732
367	0.004413145525373795	6.330000000000078	0.13642564802182663
368	0.004458921756602046	6.320000000000078	0.13661202185792204
369	0.004505172810909072	6.310000000000079	0.13679890560875366
370	0.00455190361349187	6.300000000000079	0.13698630136986154
371	0.00459911914063501	6.290000000000079	0.13717421124828383
372	0.00464682442024057	6.280000000000079	0.13736263736263588
373	0.004695024532363544	6.2700000000000795	0.1375515818431897
374	0.004743724609752802	6.26000000000008	0.1377410468319544
375	0.004792929838397686	6.25000000000008	0.1379310344827571
376	0.004842645458080246	6.24000000000008	0.13812154696132445
377	0.0048928767629332045	6.23000000000008	0.13831258644536498
378	0.004943629102003735	6.220000000000081	0.1385041551246522
379	0.004994907879823069	6.210000000000081	0.138696255201108
380	0.005046718556982011	6.200000000000081	0.1388888888888873
381	0.005099066650712445	6.190000000000081	0.13908205841446297
382	0.005151957735474822	6.180000000000081	0.13927576601671152
383	0.005205397443551816	6.170000000000082	0.13947001394699982
384	0.005259391465648061	6.160000000000082	0.13966480446927215
385	0.005313945551496159	6.150000000000082	0.13986013986013826
386	0.005369065510468965	6.140000000000082	0.14005602240896198
387	0.0054247572121982005	6.1300000000000825	0.1402524544179507
388	0.005481026587199532	6.120000000000083	0.14044943820224556
389	0.005537879627504057	6.110000000000083	0.14064697609001242
390	0.005595322387296433	6.100000000000083	0.14084507042253355
391	0.005653360983559536	6.090000000000083	0.14104372355430017
392	0.005712001596725872	6.080000000000084	0.14124293785310568
393	0.005771250471335716	6.070000000000084	0.14144271570013978
394	0.00583111391670207	6.060000000000084	0.1416430594900833
395	0.0058915983075825615	6.050000000000084	0.141843971631204
396	0.005952710084858256	6.040000000000084	0.14204545454545284
397	0.006014455756219531	6.030000000000085	0.1422475106685616
398	0.006076841896859085	6.020000000000085	0.14245014245014073
399	0.006139875150172113	6.010000000000085	0.14265335235377857
400	0.006203562228463744	6.000000000000085	0.14285714285714113
401	0.006267909913663848	5.9900000000000855	0.14306151645207263
402	0.0063329250580491875	5.980000000000086	0.14326647564469738
403	0.006398614584973158	5.970000000000086	0.14347202295552192
404	0.006464985489602998	5.960000000000086	0.14367816091953844
405	0.006532044839664718	5.950000000000086	0.14388489208632915
406	0.006599799776195724	5.9400000000000865	0.1440922190201711
407	0.006668257514305249	5.930000000000087	0.14430014430014249
408	0.006737425343942705	5.920000000000087	0.1445086705202294
409	0.00680731063067393	5.910000000000087	0.14471780028943376
410	0.006877920816465586	5.900000000000087	0.14492753623188223
411	0.006949263420477599	5.890000000000088	0.14513788098693575
412	0.007021346039863883	5.880000000000088	0.14534883720930047
413	0.007094176350581351	5.870000000000088	0.14556040756913932
414	0.007167762108207293	5.860000000000088	0.1457725947521847
415	0.007242111148765297	5.8500000000000885	0.14598540145985212
416	0.007317231389559637	5.840000000000089	0.14619883040935483
417	0.007393130830018429	5.830000000000089	0.14641288433381947
418	0.007469817552545434	5.820000000000089	0.14662756598240279
419	0.00754729972338076	5.810000000000089	0.14684287812040922
420	0.007625585593470468	5.8000000000000895	0.14705882352940983
421	0.007704683499345195	5.79000000000009	0.14727540500736183
422	0.007784601864007916	5.78000000000009	0.14749262536872962
423	0.007865349197830884	5.77000000000009	0.1477104874446066
424	0.00794693409946187	5.76000000000009	0.14792899408283827
425	0.008029365256739836	5.750000000000091	0.14814814814814617
426	0.008112651447620085	5.740000000000091	0.14836795252225318
427	0.008196801541109008	5.730000000000091	0.1485884101040099
428	0.00828182449820855	5.720000000000091	0.14880952380952178
429	0.008367729372870402	5.7100000000000914	0.14903129657227815
430	0.008454525312960207	5.700000000000092	0.14925373134328154
431	0.008542221561231645	5.690000000000092	0.14947683109117882
432	0.008630827456310705	5.680000000000092	0.14970059880239314
433	0.008720352433690133	5.670000000000092	0.1499250374812573
434	0.008810806026734199	5.6600000000000925	0.15015015015014807
435	0.008902197867693916	5.650000000000093	0.15037593984962197
436	0.008994537688732707	5.640000000000093	0.15060240963855212
437	0.009087835322962833	5.630000000000093	0.15082956259426636
438	0.009182100705492446	5.620000000000093	0.1510574018126867
439	0.009277343874483595	5.610000000000094	0.15128593040846988
440	0.009373574972221162	5.600000000000094	0.15151515151514935
441	0.009470804246192895	5.590000000000094	0.15174506828527856
442	0.009569042050180677	5.580000000000094	0.15197568389057534
443	0.009668298845363016	5.570000000000094	0.15220700152206781
444	0.00976858520142912	5.560000000000095	0.1524390243902417
445	0.009869911797704372	5.550000000000095	0.15267175572518862
446	0.009972289424287599	5.540000000000095	0.15290519877675618
447	0.010075728983200064	5.530000000000095	0.15313935681469915
448	0.01018024148954645	5.5200000000000955	0.1533742331288321
449	0.010285838072687778	5.510000000000096	0.1536098310291836
450	0.01039252997742658	5.500000000000096	0.15384615384615158
451	0.010500328565204378	5.490000000000096	0.15408320493066027
452	0.010609245315311478	5.480000000000096	0.1543209876543187
453	0.01071929182610942	5.470000000000097	0.15455950540958038
454	0.010830479816266048	5.460000000000097	0.1547987616099048
455	0.010942821126003463	5.450000000000097	0.15503875968992015
456	0.011056327718358785	5.440000000000097	0.15527950310558772
457	0.01117101168045813	5.430000000000097	0.15552099533436778
458	0.011286885224803764	5.420000000000098	0.15576323987538704
459	0.01140396069057454	5.410000000000098	0.1560062402496076
460	0.011522250544939891	5.400000000000098	0.1562499999999976
461	0.011641767384387493	5.390000000000098	0.15649452269170339
462	0.011762523936064563	5.3800000000000985	0.15673981191222328
463	0.011884533059133198	5.370000000000099	0.15698587127158312
464	0.012007807746139704	5.360000000000099	0.15723270440251327
465	0.012132361124398201	5.350000000000099	0.15748031496062748
466	0.012258206457388449	5.340000000000099	0.1577287066246032
467	0.012385357146168301	5.3300000000000995	0.157977883096364
468	0.012513826730800781	5.3200000000001	0.15822784810126334
469	0.012643628891795888	5.3100000000001	0.15847860538827008
470	0.012774777451567427	5.3000000000001	0.1587301587301562
471	0.012907286375904986	5.2900000000001	0.15898251192368584
472	0.013041169775461051	5.280000000000101	0.15923566878980636
473	0.013176441907253672	5.270000000000101	0.15948963317384113
474	0.013313117176184648	5.260000000000101	0.1597444089456843
475	0.013451210136573532	5.250000000000101	0.1599999999999974
476	0.013590735493707417	5.2400000000001015	0.16025641025640766
477	0.013731708105406911	5.230000000000102	0.16051364365970847
478	0.013874142983608374	5.220000000000102	0.16077170418006168
479	0.014018055295962424	5.210000000000102	0.16103059581320187
480	0.01416346036744917	5.200000000000102	0.1612903225806425
481	0.014310373682010111	5.1900000000001025	0.16155088852988425
482	0.014458810884197067	5.180000000000103	0.16181229773462513
483	0.014608787780838038	5.170000000000103	0.16207455429497297
484	0.014760320342720502	5.160000000000103	0.16233766233765962
485	0.014913424706292151	5.150000000000103	0.16260162601625744
486	0.015068117175379156	5.140000000000104	0.1628664495113979
487	0.015224414222922368	5.130000000000104	0.16313213703099233
488	0.01538233249273155	5.120000000000104	0.16339869281045474
489	0.015541888801257649	5.110000000000104	0.16366612111292683
490	0.015703100139383617	5.1000000000001044	0.16393442622950538
491	0.015865983674233704	5.090000000000105	0.16420361247947174
492	0.01603055675100163	5.080000000000105	0.16447368421052347
493	0.016196836894797544	5.070000000000105	0.1647446457990087
494	0.016364841812514287	5.060000000000105	0.16501650165016216
495	0.01653458939471303	5.0500000000001055	0.16528925619834423
496	0.0167060977175283	5.040000000000106	0.16556291390728187
497	0.016879385044592927	5.030000000000106	0.16583747927031217
498	0.01705446982898297	5.020000000000106	0.1661129568106283
499	0.01723137071518265	5.010000000000106	0.16638935108152783
500	0.017410106541069805	5.000000000000107	0.16666666666666372
501	0.017590696339921934	4.990000000000107	0.16694490818029753
502	0.017773159342443022	4.980000000000107	0.16722408026755553
503	0.017957514978811324	4.970000000000107	0.1675041876046871
504	0.01814378288074849	4.960000000000107	0.16778523489932584
505	0.01833198288361016	4.950000000000108	0.16806722689075326
506	0.01852213502849811	4.940000000000108	0.16835016835016528
507	0.01871425956439442	4.930000000000108	0.16863406408094128
508	0.018908376950317846	4.920000000000108	0.16891891891891583
509	0.019104507857502322	4.9100000000001085	0.1692047377326534
510	0.0193026731715983	4.900000000000109	0.1694915254237257
511	0.019502893994896783	4.890000000000109	0.16977928692699176
512	0.019705191648576544	4.880000000000109	0.17006802721088118
513	0.01990958767497448	4.870000000000109	0.17035775127767996
514	0.020116103839879666	4.86000000000011	0.17064846416381935
515	0.020324762134851217	4.85000000000011	0.17094017094016772
516	0.020535584779560027	4.84000000000011	0.17123287671232554
517	0.02074859422415496	4.83000000000011	0.171526586620923
518	0.020963813151653507	4.82000000000011	0.17182130584192115
519	0.02118126448035735	4.810000000000111	0.17211703958691582
520	0.021400971366292737	4.800000000000111	0.17241379310344498
521	0.02162295720567643	4.790000000000111	0.17271157167529894
522	0.02184724563740717	4.780000000000111	0.17301038062283403
523	0.022073860545582816	4.7700000000001115	0.17331022530328954
524	0.02230282606204379	4.760000000000112	0.17361111111110775
525	0.022534166568942915	4.750000000000112	0.17391304347825748
526	0.022767906701341673	4.740000000000112	0.17421602787456106
527	0.023004071349833653	4.730000000000112	0.1745200698080245
528	0.023242685663195064	4.7200000000001125	0.17482517482517138
529	0.02348377505106288	4.710000000000113	0.17513134851138007
530	0.023727365186640526	4.700000000000113	0.1754385964912246
531	0.023973482009431838	4.690000000000113	0.175746924428819
532	0.024222151728003405	4.680000000000113	0.1760563380281655
533	0.024473400822775312	4.670000000000114	0.17636684303350617
534	0.024727256048841083	4.660000000000114	0.17667844522967843
535	0.024983744438816857	4.650000000000114	0.1769911504424743
536	0.02524289330571989	4.640000000000114	0.1773049645390035
537	0.025504730245877176	4.6300000000001145	0.17761989342806034
538	0.025769283141864087	4.620000000000115	0.1779359430604946
539	0.026036580165473642	4.610000000000115	0.17825311942958635
540	0.02630664978071631	4.600000000000115	0.1785714285714249
541	0.026579520746851187	4.590000000000115	0.17889087656529148
542	0.026855222121448596	4.5800000000001155	0.17921146953404646
543	0.027133783263484205	4.570000000000116	0.17953321364452052
544	0.027415233836465516	4.560000000000116	0.17985611510790991
545	0.027699603811590756	4.550000000000116	0.1801801801801764
546	0.02798692347094029	4.540000000000116	0.18050541516245108
547	0.02827722341070142	4.530000000000117	0.18083182640144285
548	0.028570534544426478	4.520000000000117	0.18115942028985124
549	0.028866888106324852	4.510000000000117	0.1814882032667838
550	0.02916631565458891	4.500000000000117	0.18181818181817794
551	0.029468849074754652	4.4900000000001175	0.18214936247722743
552	0.02977452058309725	4.480000000000118	0.1824817518248136
553	0.03008336273006151	4.470000000000118	0.1828153564899412
554	0.030395408403728254	4.460000000000118	0.1831501831501792
555	0.030710690833316432	4.450000000000118	0.1834862385321061
556	0.031029243592721786	4.4400000000001185	0.1838235294117607
557	0.03135110060409189	4.430000000000119	0.18416206261509727
558	0.03167629614143854	4.420000000000119	0.18450184501844613
559	0.03200486483428767	4.410000000000119	0.1848428835489793
560	0.032336841671366745	4.400000000000119	0.1851851851851811
561	0.03267226200433079	4.39000000000012	0.18552875695732426
562	0.033011161551527016	4.38000000000012	0.18587360594795124
563	0.03335357640179821	4.37000000000012	0.18621973929236083
564	0.03369954301832589	4.36000000000012	0.1865671641791003
565	0.03404909824251317	4.35000000000012	0.1869158878504631
566	0.034402279297908046	4.340000000000121	0.18726591760299202
567	0.034759123794167096	4.330000000000121	0.18761726078798824
568	0.03511966973106055	4.320000000000121	0.1879699248120258
569	0.03548395550251891	4.310000000000121	0.18832391713747215
570	0.0358520199007213	4.3000000000001215	0.18867924528301455
571	0.03622390212022642	4.290000000000122	0.18903591682419224
572	0.03659964176214647	4.280000000000122	0.189393939393935
573	0.03697927883836395	4.270000000000122	0.18975332068310755
574	0.03736285377579263	4.260000000000122	0.1901140684410602
575	0.037750407420682454	4.250000000000123	0.19047619047618602
576	0.038141981042969356	4.240000000000123	0.19083969465648407
577	0.03853761634066977	4.230000000000123	0.19120458891012934
578	0.03893735544432113	4.220000000000123	0.19157088122604912
579	0.03934124092146838	4.210000000000123	0.191938579654506
580	0.03974931578119667	4.200000000000124	0.19230769230768774
581	0.040161623478711515	4.190000000000124	0.19267822736030368
582	0.04057820791996616	4.180000000000124	0.19305019305018842
583	0.04099911346633721	4.170000000000124	0.19342359767891218
584	0.04142438493934837	4.1600000000001245	0.19379844961239842
585	0.04185406762544354	4.150000000000125	0.1941747572815487
586	0.0422882072808094	4.140000000000125	0.19455252918287466
587	0.042726850136247656	4.130000000000125	0.19493177387913754
588	0.04317004290209823	4.120000000000125	0.19531249999999523
589	0.043617832773213475	4.1100000000001256	0.19569471624265664
590	0.04407026743398362	4.100000000000126	0.1960784313725442
591	0.04452739506341479	4.090000000000126	0.1964636542239637
592	0.044989264340259384	4.080000000000126	0.1968503937007825
593	0.04545592444820001	4.070000000000126	0.1972386587771154
594	0.04592742508108667	4.060000000000127	0.19762845849801877
595	0.04640381644822875	4.050000000000127	0.19801980198019303
596	0.04688514927974183	4.040000000000127	0.1984126984126934
597	0.04737147483194956	4.030000000000127	0.19880715705764904
598	0.04786284489284206	4.0200000000001275	0.19920318725099095
599	0.0483593117875908	4.010000000000128	0.19960079840318853
600	0.0488609283841204	4.000000000000128	0.19999999999999488
601	0.0493677480987386	3.990000000000128	0.20040080160320126
602	0.04987982490182436	3.9800000000001283	0.20080321285140046
603	0.05039721332357534	3.9700000000001285	0.20120724346075938
604	0.050919968459814384	3.9600000000001288	0.20161290322580122
605	0.05144814597785669	3.950000000000129	0.20202020202019677
606	0.051981802122437984	3.940000000000129	0.20242914979756554
607	0.05252099372170354	3.9300000000001294	0.20283975659228676
608	0.05306577819325992	3.9200000000001296	0.20325203252031984
609	0.05361621355028925	3.91000000000013	0.20366598778003533
610	0.05417235840772706	3.90000000000013	0.20408163265305582
611	0.054734271988503835	3.8900000000001302	0.20449897750510704
612	0.0553020141298517	3.8800000000001305	0.20491803278687976
613	0.05587564528967656	3.8700000000001307	0.2053388090349021
614	0.05645522655299584	3.860000000000131	0.20576131687242244
615	0.05704081963844345	3.850000000000131	0.20618556701030372
616	0.05763248690484233	3.8400000000001313	0.20661157024792828
617	0.05823029135784453	3.8300000000001315	0.20703933747411443
618	0.05883429665664086	3.8200000000001317	0.20746887966804411
619	0.059444567120739714	3.810000000000132	0.2079002079002022
620	0.06006116773681656	3.800000000000132	0.2083333333333276
621	0.060684164165633936	3.7900000000001324	0.20876826722337627
622	0.06131362274903373	3.7800000000001326	0.20920502092049628
623	0.061949610517001964	3.770000000000133	0.20964360587001513
624	0.0625921951948064	3.760000000000133	0.2100840336134395
625	0.06324144521020857	3.7500000000001332	0.2105263157894678
626	0.06389742970075084	3.7400000000001334	0.21097046413501516
627	0.06456021852111832	3.7300000000001337	0.21141649048625197
628	0.06522988225057777	3.720000000000134	0.211864406779655
629	0.06590649220049344	3.710000000000134	0.21231422505307251
630	0.06659012042192108	3.7000000000001343	0.21276595744680243
631	0.06728083971328022	3.6900000000001345	0.21321961620468471
632	0.06797872362810645	3.6800000000001347	0.21367521367520753
633	0.06868384648288427	3.670000000000135	0.21413276231262765
634	0.06939628336496055	3.660000000000135	0.21459227467810538
635	0.07011611014054059	3.6500000000001354	0.21505376344085395
636	0.07084340346276727	3.6400000000001356	0.21551724137930406
637	0.0715782407798832	3.630000000000136	0.21598272138228308
638	0.07232070034347846	3.620000000000136	0.2164502164502101
639	0.07307086121682317	3.610000000000136	0.21691973969630596
640	0.07382880328328731	3.6000000000001364	0.21739130434781964
641	0.07459460725484669	3.5900000000001366	0.2178649237472702
642	0.07536835468067826	3.580000000000137	0.21834061135370528
643	0.07615012795584424	3.570000000000137	0.21881838074397594
644	0.07694001033006583	3.5600000000001373	0.2192982456140285
645	0.07773808591658861	3.5500000000001375	0.21978021978021314
646	0.0785444397011395	3.5400000000001377	0.22026431718061007
647	0.07935915755097706	3.530000000000138	0.22075055187637296
648	0.08018232622403482	3.520000000000138	0.22123893805309058
649	0.08101403337816025	3.5100000000001383	0.22172949002216616
650	0.08185436758044963	3.5000000000001386	0.22222222222221538
651	0.08270341831667875	3.4900000000001388	0.2227171492204831
652	0.0835612760008325	3.480000000000139	0.2232142857142788
653	0.08442803198473309	3.470000000000139	0.2237136465324315
654	0.0853037785677674	3.4600000000001394	0.2242152466367643
655	0.08618860900671625	3.4500000000001396	0.22471910112358845
656	0.08708261752568484	3.44000000000014	0.22522522522521812
657	0.08798589932613701	3.43000000000014	0.22573363431150528
658	0.08889855059703244	3.4200000000001403	0.22624434389139553
659	0.08982066852506995	3.4100000000001405	0.22675736961450524
