	k	z	a
660	0.09075235130503706	3.4000000000001407	0.22727272727272
661	0.091693698150266	3.390000000000141	0.22779043280181502
662	0.09264480930319904	3.380000000000141	0.22831050228309765
663	0.09360578604606347	3.3700000000001413	0.2288329519450727
664	0.09457673071165636	3.3600000000001415	0.22935779816513016
665	0.09555774669424218	3.3500000000001418	0.22988505747125687
666	0.09654893846056294	3.340000000000142	0.23041474654377125
667	0.09755041156096303	3.330000000000142	0.23094688221708248
668	0.09856227264062851	3.3200000000001424	0.23148148148147385
669	0.09958462945094393	3.3100000000001426	0.23201856148491112
670	0.10061759086096676	3.300000000000143	0.232558139534876
671	0.10166126686902023	3.290000000000143	0.23310023310022532
672	0.10271576861440705	3.2800000000001432	0.23364485981307628
673	0.10378120838924483	3.2700000000001435	0.23419203747071812
674	0.1048576996504232	3.2600000000001437	0.23474178403755078
675	0.10594535703168613	3.250000000000144	0.23529411764705085
676	0.10704429635583877	3.240000000000144	0.23584905660376557
677	0.10815463464708179	3.2300000000001443	0.23640661938533472
678	0.10927649014347231	3.2200000000001445	0.23696682464454163
679	0.11040998230951526	3.2100000000001447	0.23752969121139325
680	0.11155523184888534	3.200000000000145	0.23809523809522987
681	0.11271236071727976	3.190000000000145	0.23866348448686525
682	0.11388149213540566	3.1800000000001454	0.23923444976075722
683	0.11506275060210136	3.1700000000001456	0.23980815347720985
684	0.11625626190759455	3.160000000000146	0.24038461538460695
685	0.11746215314689679	3.150000000000146	0.24096385542167828
686	0.11868055273333794	3.1400000000001462	0.24154589371979823
687	0.11991159041224106	3.1300000000001464	0.2421307506053183
688	0.1211553972747381	3.1200000000001467	0.24271844660193312
689	0.12241210577172988	3.110000000000147	0.24330900243308132
690	0.12368184972799091	3.100000000000147	0.2439024390243815
691	0.12496476435641951	3.0900000000001473	0.24449877750610366
692	0.12626098627243684	3.0800000000001475	0.2450980392156774
693	0.1275706535085346	3.0700000000001477	0.24570024570023677
694	0.1288939055289744	3.060000000000148	0.24630541871920283
695	0.1302308832446383	3.050000000000148	0.24691358024690455
696	0.13158172902803458	3.0400000000001484	0.24752475247523845
697	0.13294658672845908	3.0300000000001486	0.24813895781636802
698	0.13432560168731275	3.020000000000149	0.24875621890546343
699	0.1357189207535792	3.010000000000149	0.249376558603482
700	0.13712669229946273	3.000000000000149	0.24999999999999067
701	0.13854906623618754	2.9900000000001494	0.2506265664160307
702	0.13998619402996196	2.9800000000001496	0.2512562814070257
703	0.14143822871810766	2.97000000000015	0.2518891687657336
704	0.14290532492535676	2.96000000000015	0.25252525252524294
705	0.14438763888031692	2.9500000000001503	0.2531645569620157
706	0.145885328432108	2.9400000000001505	0.2538071065989751
707	0.14739855306717187	2.9300000000001507	0.2544529262086416
708	0.14892747392625477	2.920000000000151	0.2551020408163167
709	0.15047225382156768	2.910000000000151	0.25575447570331494
710	0.15203305725412342	2.9000000000001513	0.25641025641024645
711	0.15361005043125486	2.8900000000001516	0.2570694087403499
712	0.1552034012843131	2.8800000000001518	0.2577319587628765
713	0.15681327948655052	2.870000000000152	0.25839793281652734
714	0.15843985647118977	2.860000000000152	0.25906735751294313
715	0.16008330544967814	2.8500000000001524	0.25974025974024945
716	0.1617438014301332	2.8400000000001526	0.2604166666666563
717	0.16342152123597958	2.830000000000153	0.2610966057441149
718	0.1651166435247777	2.820000000000153	0.2617801047120314
719	0.16682934880724912	2.8100000000001533	0.2624671916010393
720	0.1685598194664988	2.8000000000001535	0.2631578947368315
721	0.17030823977743725	2.7900000000001537	0.2638522427440526
722	0.17207479592640268	2.780000000000154	0.26455026455025377
723	0.1738596760309882	2.770000000000154	0.26525198938990957
724	0.17566307016007465	2.7600000000001543	0.2659574468084997
725	0.17748517035406972	2.7500000000001545	0.26666666666665567
726	0.1793261706453584	2.7400000000001548	0.26737967914437394
727	0.1811862670789659	2.730000000000155	0.26809651474529717
728	0.1830656577334329	2.720000000000155	0.26881720430106404
729	0.1849645427419094	2.7100000000001554	0.26954177897572995
730	0.18688312431346618	2.7000000000001556	0.2702702702702589
731	0.1888216067546285	2.690000000000156	0.2710027100270888
732	0.19078019649113118	2.680000000000156	0.2717391304347711
733	0.192759102089901	2.6700000000001562	0.272479564032686
734	0.1947585342812675	2.6600000000001565	0.2732240437158353
735	0.1967787059814018	2.6500000000001567	0.27397260273971424
736	0.19881983231499073	2.640000000000157	0.27472527472526287
737	0.20088213063814456	2.630000000000157	0.2754820936638999
738	0.2029658205615437	2.6200000000001573	0.2762430939226399
739	0.20507112397382352	2.6100000000001575	0.2770083102492954
740	0.20719826506520345	2.6000000000001577	0.27777777777776563
741	0.20934747035136128	2.590000000000158	0.27855153203341393
742	0.21151896869755316	2.580000000000158	0.27932960893853515
743	0.2137129913429857	2.5700000000001584	0.28011204481791474
744	0.21592977192544088	2.5600000000001586	0.28089887640448186
745	0.21816954650615453	2.550000000000159	0.28169014084505783
746	0.22043255359495487	2.540000000000159	0.282485875706202
747	0.22271903417566055	2.5300000000001592	0.2832861189801572
748	0.2250292317317437	2.5200000000001594	0.28409090909089624
749	0.22736339227225644	2.5100000000001597	0.2849002849002719
750	0.2297217643580289	2.50000000000016	0.28571428571427265
751	0.23210459912813866	2.49000000000016	0.28653295128938516
752	0.2345121503266526	2.4800000000001603	0.28735632183906723
753	0.23694467432964858	2.4700000000001605	0.2881844380403325
754	0.2394024301725171	2.4600000000001607	0.289017341040449
755	0.24188567957754417	2.450000000000161	0.2898550724637546
756	0.24439468698178252	2.440000000000161	0.290697674418591
757	0.24692971956521073	2.4300000000001614	0.2915451895043595
758	0.2494910472791856	2.4200000000001616	0.2923976608186996
759	0.25207894287518756	2.410000000000162	0.29325513196479547
760	0.2546936819338659	2.400000000000162	0.2941176470588095
761	0.25733554289438604	2.390000000000162	0.294985250737449
762	0.2600048070840783	2.3800000000001624	0.2958579881656663
763	0.26270175874839674	2.3700000000001626	0.29673590504449604
764	0.26542668508118883	2.360000000000163	0.2976190476190332
765	0.26817987625527673	2.350000000000163	0.29850746268655265
766	0.27096162545335817	2.3400000000001633	0.2994011976047758
767	0.2737722288992266	2.3300000000001635	0.30030030030028554
768	0.27661198588931657	2.3200000000001637	0.3012048192770936
769	0.2794811988245738	2.310000000000164	0.3021148036253627
770	0.28238017324265796	2.300000000000164	0.30303030303028794
771	0.28530921785047986	2.2900000000001643	0.30395136778113985
772	0.28826864455707335	2.2800000000001646	0.30487804878047253
773	0.2912587685068113	2.2700000000001648	0.3058103975535014
774	0.29427990811296395	2.260000000000165	0.3067484662576532
775	0.29733238509160753	2.250000000000165	0.30769230769229206
776	0.3004165244958815	2.2400000000001654	0.3086419753086262
777	0.30353265475060376	2.2300000000001656	0.3095975232197984
778	0.30668110768724505	2.220000000000166	0.3105590062111641
779	0.30986221857926316	2.210000000000166	0.3115264797507627
780	0.31307632617780656	2.2000000000001663	0.3124999999999838
781	0.31632377274778856	2.1900000000001665	0.31347962382443506
782	0.31960490410433245	2.1800000000001667	0.31446540880501495
783	0.3229200696495982	2.170000000000167	0.31545741324919474
784	0.3262696224099888	2.160000000000167	0.3164556962025149
785	0.32965391907374514	2.1500000000001673	0.3174603174603006
786	0.3330733200289268	2.1400000000001675	0.31847133757960083
787	0.33652818940179036	2.1300000000001678	0.3194888178913567
788	0.3400188950955656	2.120000000000168	0.3205128205128033
789	0.3435458088296307	2.110000000000168	0.32154340836011125
790	0.34710930617909735	2.1000000000001684	0.32258064516127277
791	0.3507097666148058	2.0900000000001686	0.323624595469238
792	0.35434757354373214	2.080000000000169	0.32467532467530685
793	0.3580231143498182	2.070000000000169	0.32573289902278335
794	0.36173678043522245	2.0600000000001693	0.32679738562089694
795	0.36548896726200136	2.0500000000001695	0.32786885245899816
796	0.3692800743942192	2.0400000000001697	0.3289473684210343
797	0.37311050554049824	2.03000000000017	0.33003300330031154
798	0.3769806685970099	2.02000000000017	0.3311258278145509
799	0.3808909756909088	2.0100000000001703	0.33222591362124365
800	0.38484184322422055	2.0000000000001705	0.3333333333333144
801	0.3888336919181849	1.9900000000001707	0.33444816053509796
802	0.3928669468580554	1.980000000000171	0.33557046979863847
803	0.3969420375383674	1.9700000000001712	0.3367003367003173
804	0.40105939790867345	1.9600000000001714	0.3378378378378183
805	0.40521946641975554	1.9500000000001716	0.3389830508474379
806	0.4094226860703126	1.9400000000001718	0.3401360544217488
807	0.41366950445413575	1.930000000000172	0.34129692832762504
808	0.4179603738077732	1.9200000000001722	0.3424657534246373
809	0.4222957510586854	1.9100000000001724	0.3436426116838284
810	0.42667609787390465	1.9000000000001727	0.34482758620687604
811	0.4311018807091959	1.8900000000001729	0.34602076124565406
812	0.4355735708587308	1.880000000000173	0.34722222222220134
813	0.44009164450527233	1.8700000000001733	0.3484320557491079
814	0.44465658277088416	1.8600000000001735	0.34965034965032843
815	0.4492688717681657	1.8500000000001737	0.35087719298243475
816	0.4539290026520148	1.840000000000174	0.35211267605631646
817	0.45863747167193136	1.8300000000001742	0.3533568904593422
818	0.4633947802248634	1.8200000000001744	0.35460992907799227
819	0.46820143490859745	1.8100000000001746	0.3558718861209743
820	0.4730579475757068	1.8000000000001748	0.35714285714283484
821	0.4779648353880571	1.790000000000175	0.3584229390680779
822	0.4829226208718801	1.7800000000001752	0.3597122302158047
823	0.48793183197341333	1.7700000000001754	0.3610108303248869
824	0.4929930021151219	1.7600000000001756	0.3623188405796871
825	0.4981066702525033	1.7500000000001759	0.3636363636363404
826	0.5032733809314768	1.740000000000176	0.3649635036496116
827	0.5084936843463725	1.7300000000001763	0.36630036630034263
828	0.5137681363985226	1.7200000000001765	0.36764705882350557
829	0.5190972987554549	1.7100000000001767	0.36900369003687633
830	0.5244817389107062	1.700000000000177	0.3703703703703461
831	0.5299220302442523	1.6900000000001771	0.3717472118958863
832	0.535418752083569	1.6800000000001774	0.3731343283581843
833	0.54097248976532	1.6700000000001776	0.3745318352059676
834	0.5465838346976899	1.6600000000001778	0.37593984962403504
835	0.5522533844233646	1.650000000000178	0.3773584905660124
836	0.5579817426831586	1.6400000000001782	0.3787878787878532
837	0.563769519480309	1.6300000000001784	0.3802281368821035
838	0.5696173311454323	1.6200000000001786	0.3816793893129511
839	0.5755258004021592	1.6100000000001788	0.38314176245208104
840	0.581495556433443	1.600000000000179	0.3846153846153581
841	0.587527234948563	1.5900000000001793	0.38610038610035935
842	0.5936214782508211	1.5800000000001795	0.38759689922477925
843	0.599778935305937	1.5700000000001797	0.38910505836573156
844	0.6060002618111558	1.56000000000018	0.3906249999999725
845	0.6122861202650753	1.5500000000001801	0.39215686274507033
846	0.61863718003819	1.5400000000001803	0.39370078740154685
847	0.6250541174441738	1.5300000000001805	0.3952569169960192
848	0.6315376158118984	1.5200000000001808	0.3968253968253684
849	0.638088365558202	1.510000000000181	0.3984063745019633
850	0.6447070642614077	1.5000000000001812	0.399999999999971
851	0.6513944167356078	1.4900000000001814	0.401606425702782
852	0.6581511351057221	1.4800000000001816	0.4032258064515834
853	0.6649779388833255	1.4700000000001818	0.4048582995951119
854	0.6718755550432701	1.460000000000182	0.4065040650406203
855	0.6788447181011017	1.4500000000001823	0.4081632653060921
856	0.6858861701912728	1.4400000000001825	0.40983606557373986
857	0.6930006611461742	1.4300000000001827	0.411522633744825
858	0.7001889485759815	1.420000000000183	0.4132231404958365
859	0.7074517979493352	1.410000000000183	0.4149377593360681
860	0.7147899826748497	1.4000000000001833	0.4166666666666348
861	0.7222042841834742	1.3900000000001835	0.4184100418409721
862	0.7296954920117081	1.3800000000001837	0.42016806722685834
863	0.7372644038856738	1.370000000000184	0.42194092827000945
864	0.7449118258060671	1.3600000000001842	0.423728813559289
865	0.752638572133986	1.3500000000001844	0.4255319148935836
866	0.7604454656776535	1.3400000000001846	0.42735042735039364
867	0.7683333377800325	1.3300000000001848	0.42918454935618916
868	0.7763030284073567	1.320000000000185	0.4310344827585863
869	0.7843553862385788	1.3100000000001852	0.4329004329003982
870	0.7924912687557409	1.3000000000001855	0.43478260869561713
871	0.8007115423352886	1.2900000000001857	0.4366812227073882
872	0.8090170823403318	1.2800000000001859	0.4385964912280344
873	0.8174087732138565	1.270000000000186	0.4405286343611974
874	0.8258875085729107	1.2600000000001863	0.44247787610615824
875	0.8344541913037621	1.2500000000001865	0.4444444444444076
876	0.8431097336580489	1.2400000000001867	0.4464285714285342
877	0.8518550573499184	1.230000000000187	0.448430493273505
878	0.860691093654182	1.2200000000001872	0.4504504504504125
879	0.8696187835054865	1.2100000000001874	0.4524886877827671
880	0.8786390775985088	1.2000000000001876	0.4545454545454158
881	0.8877529364891955	1.1900000000001878	0.4566210045661709
882	0.8969613306970539	1.180000000000188	0.4587155963302357
883	0.9062652408084954	1.1700000000001882	0.46082949308751764
884	0.9156656575812603	1.1600000000001884	0.46296296296292255
885	0.92516358204992	1.1500000000001886	0.46511627906972663
886	0.9347600256324793	1.1400000000001889	0.467289719626127
887	0.944456010238075	1.130000000000189	0.4694835680750757
888	0.9542525683758	1.1200000000001893	0.47169811320750504
889	0.9641507432646561	1.1100000000001895	0.47393364928905696
890	0.9741515889446395	1.1000000000001897	0.4761904761904332
891	0.9842561703889862	1.09000000000019	0.47846889952148763
892	0.9944655636175819	1.0800000000001901	0.4807692307691868
893	1.0047808558115394	1.0700000000001904	0.4830917874395691
894	1.0152031454289778	1.0600000000001906	0.4854368932038386
895	1.0257335423219895	1.0500000000001908	0.48780487804873507
896	1.0363731678548291	1.040000000000191	0.4901960784313267
897	1.047123155023326	1.0300000000001912	0.49261083743837725
898	1.057984648575534	1.0200000000001914	0.49504950495044814
899	1.0689588051336347	1.0100000000001916	0.4975124378108978
900	1.080046793317101	1.0000000000001918	0.49999999999995204
901	1.0912497938671513	0.9900000000001921	0.5025125628140219
902	1.1025689997724704	0.9800000000001923	0.505050505050456
903	1.1140056163962584	0.9700000000001925	0.50761421319792
904	1.1255608616045853	0.9600000000001927	0.5102040816326029
905	1.1372359658960798	0.9500000000001929	0.512820512820462
906	1.1490321725329622	0.9400000000001931	0.5154639175257218
907	1.1609507376734358	0.9300000000001933	0.5181347150258548
908	1.1729929305054627	0.9200000000001936	0.5208333333332809
909	1.1851600333819021	0.9100000000001938	0.5235602094240307
910	1.1974533419570768	0.900000000000194	0.5263157894736304
911	1.2098741653247418	0.8900000000001942	0.5291005291004748
912	1.2224238261574878	0.8800000000001944	0.5319148936169663
913	1.2351036608475885	0.8700000000001946	0.5347593582887143
914	1.2479150196493196	0.8600000000001948	0.5376344086020942
915	1.2608592668227314	0.850000000000195	0.5405405405404835
916	1.2739377807789354	0.8400000000001953	0.5434782608695076
917	1.287151954226887	0.8300000000001955	0.5464480874316356
918	1.3005031943216931	0.8200000000001957	0.5494505494504903
919	1.3139929228144571	0.8100000000001959	0.5524861878452441
920	1.3276225762036762	0.8000000000001961	0.5555555555554951
921	1.3413936058882225	0.7900000000001963	0.5586592178770337
922	1.3553074783218844	0.7800000000001965	0.5617977528089267
923	1.3693656751695364	0.7700000000001967	0.5649717514123666
924	1.383569693464918	0.760000000000197	0.5681818181817546
925	1.3979210457700486	0.7500000000001972	0.571428571428507
926	1.412421260336299	0.7400000000001974	0.5747126436780957
927	1.4270718812671286	0.7300000000001976	0.5780346820808588
928	1.4418744686825269	0.7200000000001978	0.5813953488371424
929	1.4568305988851293	0.710000000000198	0.5847953216373591
930	1.4719418645280877	0.7000000000001982	0.5882352941175785
931	1.487209874784666	0.6900000000001985	0.5917159763312915
932	1.502636255519599	0.6800000000001987	0.5952380952380248
933	1.518222649462226	0.6700000000001989	0.5988023952095095
934	1.5339707163814218	0.6600000000001991	0.6024096385541446
935	1.5498821332623536	0.6500000000001993	0.6060606060605328
936	1.565958594485042	0.6400000000001995	0.6097560975609014
937	1.5822018120048047	0.6300000000001997	0.6134969325152623
938	1.5986135155345573	0.6200000000002	0.6172839506172078
939	1.6151954527290073	0.6100000000002002	0.621118012422283
940	1.6319493893707557	0.6000000000002004	0.6249999999999217
941	1.6488771095583448	0.5900000000002006	0.6289308176099836
942	1.6659804158962248	0.5800000000002008	0.6329113924049828
943	1.683261129686723	0.570000000000201	0.6369426751591541
944	1.7007210911239883	0.5600000000002012	0.6410256410255584
945	1.7183621594899494	0.5500000000002014	0.6451612903224968
946	1.7361862133523078	0.5400000000002017	0.6493506493505643
947	1.7541951507645788	0.5300000000002019	0.6535947712417438
948	1.772390889468227	0.5200000000002021	0.6578947368420178
949	1.7907753670968614	0.5100000000002023	0.6622516556290503
950	1.8093505413825854	0.5000000000002025	0.6666666666665767
951	1.8281183903644689	0.4900000000002027	0.6711409395972241
952	1.8470809125991856	0.48000000000020293	0.6756756756755831
953	1.8662401273738372	0.47000000000020314	0.6802721088434434
954	1.8855980749209786	0.46000000000020336	0.6849315068492197
955	1.9051568166358954	0.45000000000020357	0.6896551724136962
956	1.924918435296095	0.4400000000002038	0.6944444444443462
957	1.944885035283113	0.430000000000204	0.6993006993005996
958	1.9650587428066018	0.4200000000002042	0.7042253521125748
959	1.9854417061307472	0.4100000000002044	0.7092198581559256
960	2.0060360958030334	0.40000000000020464	0.7142857142856098
961	2.0268441048853765	0.39000000000020485	0.7194244604315486
962	2.047867949187676	0.38000000000020506	0.7246376811593126
963	2.0691098675037503	0.3700000000002053	0.7299270072991607
964	2.0905721218497555	0.3600000000002055	0.7352941176469477
965	2.1122569977050616	0.3500000000002057	0.7407407407406279
966	2.134166804255628	0.3400000000002059	0.7462686567163033
967	2.1563038746399017	0.33000000000020613	0.7518796992480038
968	2.1786705661972867	0.32000000000020634	0.7575757575756391
969	2.2012692607191457	0.31000000000020655	0.7633587786258338
970	2.2241023647024516	0.30000000000020677	0.7692307692306469
971	2.247172309606046	0.290000000000207	0.775193798449488
972	2.270481552109563	0.2800000000002072	0.7812499999998735
973	2.2940325743750347	0.2700000000002074	0.787401574803021
974	2.317827884311209	0.2600000000002076	0.7936507936506628
975	2.341870015840631	0.25000000000020783	0.799999999999867
976	2.366161529169448	0.24000000000020805	0.8064516129030905
977	2.3907050110600614	0.23000000000020826	0.8130081300811631
978	2.4155030751065794	0.22000000000020847	0.8196721311474009
979	2.4405583620131366	0.2100000000002087	0.826446280991593
980	2.4658735398750973	0.2000000000002089	0.8333333333331883
981	2.491451304463172	0.1900000000002091	0.8403361344536339
982	2.517294379510504	0.18000000000020933	0.8474576271184937
983	2.5434055170026872	0.17000000000020954	0.8547008547007017
984	2.5697874974708395	0.16000000000020975	0.8620689655170855
985	2.5964431302876902	0.15000000000020997	0.8695652173911456
986	2.623375253966749	0.14000000000021018	0.8771929824559787
987	2.6505867364645663	0.1300000000002104	0.8849557522122247
988	2.6780804754861594	0.1200000000002106	0.8928571428569749
989	2.705859398793551	0.11000000000021082	0.9009009009007298
990	2.733926464517566	0.10000000000021103	0.9090909090907346
991	2.7622846614728296	0.09000000000021124	0.9174311926603727
992	2.790937009476042	0.08000000000021146	0.9259259259257446
993	2.819886559667555	0.07000000000021167	0.9345794392521516
994	2.849136394836274	0.060000000000211884	0.9433962264149057
995	2.878689629747965	0.0500000000002121	0.95238095238076
996	2.9085494114769053	0.04000000000021231	0.9615384615382653
997	2.938718919741032	0.030000000000212523	0.9708737864075667
998	2.969201367240541	0.020000000000212736	0.9803921568625407
999	3.0	0.01000000000021295	0.9900990099007814
